Country name,Regional indicator,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
Afghanistan,South Asia,3.512230769230769,7.654230769230769,0.5049230769230769,52.284076923076924,0.5076923076923077,0.056846153846153845,0.8495384615384616,0.5495,0.32500000000000007
Albania,Central and Eastern Europe,5.026357142857143,9.394071428571428,0.7148571428571427,67.64992857142856,0.6716428571428572,-0.07892857142857143,0.871642857142857,0.6549285714285714,0.2992857142857143
Algeria,Middle East and North Africa,5.334,9.330333333333334,0.8035555555555556,65.36944444444445,0.5172222222222222,-0.14077777777777778,0.6997777777777778,0.6074444444444445,0.26066666666666666
Angola,Sub-Saharan Africa,4.42025,8.99,0.73825,53.55,0.45625,-0.08825000000000001,0.86675,0.6135,0.35125
Argentina,Latin America and Caribbean,6.2863125,10.0293125,0.904,67.96875,0.7719374999999999,-0.16125,0.8415625,0.8338749999999999,0.2845
Armenia,Commonwealth of Independent States,4.564866666666666,9.284799999999999,0.7239333333333333,65.83033333333334,0.5811333333333334,-0.19753333333333334,0.8320000000000001,0.5503666666666667,0.4342666666666667
Australia,North America and ANZ,7.275466666666667,10.758266666666666,0.9468666666666666,72.77333333333333,0.9212000000000001,0.2675666666666666,0.4172666666666667,0.8006666666666666,0.2134333333333333
Austria,Western Europe,7.244071428571429,10.888214285714286,0.9298571428571429,72.18857142857142,0.9062857142857144,0.12414285714285714,0.5638571428571428,0.788,0.17778571428571427
Azerbaijan,Commonwealth of Independent States,4.956333333333333,9.522866666666665,0.7749333333333334,64.05706666666667,0.6722,-0.1732,0.6855333333333333,0.5738,0.23063333333333336
Bahrain,Middle East and North Africa,6.055499999999999,10.725666666666667,0.8784166666666667,67.75291666666666,0.8691666666666666,0.07116666666666667,0.5677500000000001,0.7287500000000001,0.3465833333333333
Bangladesh,South Asia,4.771375,8.1489375,0.6124375,62.2125,0.75875,-0.0333125,0.7389375,0.6218125,0.2655
Belarus,Commonwealth of Independent States,5.5686,9.766266666666667,0.9069333333333334,63.91686666666667,0.6611333333333334,-0.16966666666666666,0.6682,0.564,0.2178
Belgium,Western Europe,6.971666666666667,10.800333333333333,0.9192,71.29326666666667,0.8488,-0.0339,0.6209333333333333,0.7855666666666666,0.2414
Belize,Latin America and Caribbean,6.2035,8.8875,0.8145,61.91,0.7895,0.0275,0.7755000000000001,0.757,0.26649999999999996
Benin,Sub-Saharan Africa,4.124615384615384,7.993692307692308,0.47807692307692307,53.07023076923077,0.7425384615384616,-0.056692307692307695,0.7749230769230769,0.6161923076923077,0.3353076923076923
Bhutan,South Asia,5.196666666666666,9.169666666666666,0.8489999999999999,59.9,0.8246666666666668,0.29933333333333334,0.6953333333333335,0.816,0.2843333333333333
Bolivia,Latin America and Caribbean,5.7323125,8.906875,0.8065625,62.0000625,0.8296875,-0.0530625,0.8218125,0.767875,0.3934375
Bosnia and Herzegovina,Central and Eastern Europe,5.235214285714285,9.442142857142857,0.7892857142857144,67.17271428571429,0.5125,0.05014285714285715,0.9432142857142857,0.5863571428571428,0.3100714285714286
Botswana,Sub-Saharan Africa,3.9556153846153848,9.686692307692308,0.822923076923077,55.326846153846155,0.8214615384615385,-0.19769230769230767,0.7834615384615385,0.7098461538461538,0.2315
Brazil,Latin America and Caribbean,6.6026875,9.5835,0.893625,65.3038125,0.796125,-0.076375,0.724875,0.78375,0.3044375
Bulgaria,Central and Eastern Europe,4.627307692307692,9.890076923076922,0.891,66.29230769230769,0.6748461538461539,-0.1413076923076923,0.9412307692307693,0.6159615384615384,0.22265384615384615
Burkina Faso,Sub-Saharan Africa,4.2157857142857145,7.538357142857143,0.7344285714285714,51.2365,0.6556428571428572,-0.03214285714285715,0.761357142857143,0.6174285714285714,0.29814285714285715
Burundi,Sub-Saharan Africa,3.586,6.707833333333333,0.4298333333333333,51.330000000000005,0.48,-0.034499999999999996,0.7115,0.6246666666666667,0.24533333333333332
Cambodia,Southeast Asia,4.287,8.0940625,0.7219375,59.54375,0.9401875,0.1559375,0.8525,0.8023750000000001,0.3735625
Cameroon,Sub-Saharan Africa,4.6548125,8.106562499999999,0.7143125,50.0134375,0.734,-0.0103125,0.876875,0.6271875,0.302375
Canada,North America and ANZ,7.35925,10.75,0.934875,72.76375,0.927125,0.20975,0.4176875,0.8496874999999999,0.25075000000000003
Central African Republic,Middle East and North Africa,3.5149999999999997,6.961,0.4024,43.356,0.6804,0.027000000000000003,0.842,0.5616,0.3914
Chad,Sub-Saharan Africa,4.0658,7.4164666666666665,0.6638000000000001,46.0852,0.5048,0.0106,0.8662666666666666,0.5675,0.3448
Chile,Latin America and Caribbean,6.345125,10.004875,0.8511875,69.375,0.729125,0.0819375,0.7745,0.8165625,0.308875
China,East Asia,5.0661249999999995,9.3048125,0.786375,68.2933125,0.851625,-0.16925,0.755,0.8210625,0.1634375
Colombia,Latin America and Caribbean,6.23375,9.4748125,0.884875,66.6000625,0.815875,-0.083875,0.8473125,0.82525,0.296
Comoros,Sub-Saharan Africa,3.9932857142857143,7.996857142857143,0.6671428571428571,55.924142857142854,0.531,-0.002857142857142856,0.757,0.6947142857142856,0.2282857142857143
Congo (Brazzaville),Sub-Saharan Africa,4.5453636363636365,8.166363636363636,0.634,56.13827272727272,0.7205454545454546,-0.09272727272727273,0.7806818181818183,0.6012272727272727,0.33759090909090905
Congo (Kinshasa),Sub-Saharan Africa,4.348375,6.884125,0.775,51.355000000000004,0.586875,-0.008125,0.8455,0.5845,0.2675
Costa Rica,Latin America and Caribbean,7.172,9.7512,0.9046666666666667,70.45333333333333,0.9122,-0.009266666666666666,0.7950666666666667,0.8664666666666666,0.266
Croatia,Central and Eastern Europe,5.6461428571428565,10.140357142857143,0.8256428571428572,68.96135714285715,0.6487857142857143,-0.13185714285714287,0.9287142857142857,0.6140714285714285,0.2900714285714286
Cuba,Latin America and Caribbean,5.418,9.0045,0.97,68.44,0.281,-0.12325,0.74575,0.647,0.277
Cyprus,Western Europe,6.113357142857143,10.518642857142856,0.8015714285714285,73.03557142857143,0.7473571428571429,0.0515,0.8434285714285714,0.7617142857142857,0.3235
Czech Republic,Central and Eastern Europe,6.620461538461539,10.472923076923077,0.9175384615384616,68.97284615384615,0.8107692307692308,-0.15315384615384614,0.9023846153846153,0.7093461538461538,0.24057692307692308
Denmark,Western Europe,7.676625,10.8825625,0.9569375,71.265,0.945125,0.161125,0.199125,0.814375,0.19775
Djibouti,Middle East and North Africa,4.8225,7.9325,0.7284999999999999,54.01,0.733,0.004749999999999999,0.5815,0.6645,0.1785
Dominican Republic,Latin America and Caribbean,5.2366875,9.57825,0.872625,64.600125,0.8614999999999999,-0.061875,0.748625,0.7661875,0.2890625
Ecuador,Latin America and Caribbean,5.742,9.3035,0.828875,67.49375,0.7785,-0.1129375,0.7745625,0.8395,0.3133125
Egypt,Middle East and North Africa,4.5146875,9.2561875,0.73125,60.764874999999996,0.6319375,-0.1355,0.8231875,0.5860625,0.35575
El Salvador,Latin America and Caribbean,5.95875,8.974125,0.7781875,64.918875,0.7540625,-0.118375,0.7405625,0.841125,0.2935625
Estonia,Central and Eastern Europe,5.670133333333334,10.352866666666667,0.9172,67.42666666666666,0.7886000000000001,-0.16733333333333336,0.6568,0.7031333333333334,0.1919
Ethiopia,Sub-Saharan Africa,4.386699999999999,7.5431,0.7055,57.589999999999996,0.7455999999999999,0.054200000000000005,0.7304999999999999,0.6727000000000001,0.2509
Finland,Western Europe,7.614642857142857,10.751714285714286,0.9493571428571429,71.23857142857143,0.9403571428571428,-0.004142857142857144,0.2445,0.7741428571428572,0.1867857142857143
France,Western Europe,6.6709375,10.678,0.92525,72.865,0.8322499999999999,-0.103,0.629625,0.7696875,0.2535625
Gabon,Sub-Saharan Africa,4.4769,9.6224,0.7618,58.1962,0.6835,-0.1976,0.8284,0.597,0.35629999999999995
Gambia,Sub-Saharan Africa,4.81375,7.6732499999999995,0.6915,55.04,0.7262500000000001,0.34625,0.70175,0.8047500000000001,0.359
Georgia,Commonwealth of Independent States,4.3200625,9.3561875,0.5850625,64.78125,0.6635625,-0.24375,0.542125,0.5358125,0.24031249999999998
Germany,Western Europe,6.862625,10.814875,0.922875,71.385,0.8628750000000001,0.0798125,0.5761875,0.769625,0.20175
Ghana,Sub-Saharan Africa,4.8358125,8.3803125,0.69175,55.367875,0.8030625,0.0730625,0.860625,0.71425,0.2268125
Greece,Western Europe,5.561466666666666,10.329733333333333,0.8111333333333334,71.81333333333333,0.5139333333333334,-0.28203333333333336,0.8852666666666666,0.6671333333333334,0.3093333333333333
Guatemala,Latin America and Caribbean,6.265333333333333,8.961933333333333,0.8251333333333333,63.10386666666667,0.7986,0.06346666666666666,0.7942666666666667,0.8452,0.28713333333333335
Guinea,Sub-Saharan Africa,4.1997,7.7089,0.6157,52.370799999999996,0.7069,0.0412,0.7672,0.6779,0.3572
Guyana,Latin America and Caribbean,5.993,8.773,0.849,57.26,0.694,0.11,0.836,0.768,0.296
Haiti,Latin America and Caribbean,3.9259166666666663,7.44925,0.6098333333333333,47.77,0.47258333333333336,0.31716666666666665,0.7494999999999999,0.5872499999999999,0.31433333333333335
Honduras,Latin America and Caribbean,5.427666666666667,8.553933333333333,0.8106000000000001,66.10666666666667,0.7369333333333333,0.07626666666666666,0.8346,0.8260666666666666,0.2644666666666667
Hong Kong S.A.R. of China,East Asia,5.449583333333333,10.898333333333333,0.8348333333333332,76.82,0.8364166666666667,0.19741666666666668,0.35333333333333333,0.6890833333333334,0.2233333333333333
Hungary,Central and Eastern Europe,5.352533333333333,10.215,0.906,66.46666666666667,0.6247333333333334,-0.15563333333333335,0.9038666666666667,0.6856333333333333,0.24513333333333334
Iceland,Western Europe,7.458444444444445,10.862555555555556,0.978111111111111,72.88,0.9341111111111111,0.24733333333333332,0.6978888888888889,0.871,0.16216666666666668
India,South Asia,4.4323125,8.50575,0.606625,58.4645625,0.7978125,0.025125,0.8250625,0.686375,0.307125
Indonesia,Southeast Asia,5.2354,9.138933333333334,0.7948000000000001,61.07573333333333,0.7757333333333333,0.40700000000000003,0.9271333333333334,0.8530333333333334,0.26276666666666665
Iran,Middle East and North Africa,4.8544285714285715,9.496285714285715,0.6641428571428571,64.80714285714285,0.6829999999999999,0.18307142857142858,0.7161428571428571,0.6215,0.4626428571428572
Iraq,Middle East and North Africa,4.690384615384615,9.212153846153846,0.7469230769230768,59.38946153846154,0.5356538461538461,-0.05392307692307693,0.8120769230769231,0.5272307692307693,0.5158461538461538
Ireland,Western Europe,7.068866666666667,11.083333333333334,0.9591333333333333,71.768,0.8916000000000001,0.22926666666666667,0.45893333333333336,0.8312333333333334,0.21606666666666668
Israel,Middle East and North Africa,7.2145624999999995,10.5083125,0.9056875,72.6064375,0.7280625000000001,0.1179375,0.83225,0.6736875,0.3089375
Italy,Western Europe,6.2976875,10.646,0.8965625,73.02625,0.6456875,-0.0191875,0.904625,0.68025,0.319
Ivory Coast,Sub-Saharan Africa,4.6755,8.4333,0.6626000000000001,48.5594,0.7541,-0.0538,0.7697,0.6791,0.3363
Jamaica,Latin America and Caribbean,5.872857142857143,9.176142857142858,0.8815714285714286,66.60857142857142,0.8254285714285715,-0.07057142857142858,0.8998571428571429,0.7680714285714286,0.24828571428571428
Japan,East Asia,6.011625,10.5705625,0.9018125,74.3425,0.803875,-0.16693750000000002,0.6930625,0.7604375,0.182375
Jordan,Middle East and North Africa,5.164625,9.244375,0.8275625,65.61625,0.7454375,-0.1196875,0.7026249999999999,0.651625,0.304125
Kazakhstan,Commonwealth of Independent States,5.82775,10.0335625,0.9018125,62.0625,0.8055625,-0.138875,0.793625,0.7024375,0.161625
Kenya,Sub-Saharan Africa,4.4156875,8.20825,0.7738125,56.96275,0.724,0.15712500000000001,0.861125,0.754625,0.201875
Kosovo,Central and Eastern Europe,5.7192,9.1394,0.7941333333333332,63.813,0.6607000000000001,0.13956666666666667,0.9095333333333334,0.6938666666666666,0.17853333333333332
Kuwait,Middle East and North Africa,6.25975,10.961666666666666,0.8699166666666667,65.59166666666667,0.8206666666666665,-0.056499999999999995,0.55875,0.7405833333333334,0.248
Kyrgyzstan,Commonwealth of Independent States,5.20575,8.42075,0.8705625,62.4625625,0.7914375,0.0236875,0.903375,0.7101875,0.1665
Laos,Southeast Asia,5.0057,8.678,0.7317,57.0788,0.8995000000000001,0.25630000000000003,0.6378,0.8691000000000001,0.2759
Latvia,Central and Eastern Europe,5.467533333333334,10.169133333333333,0.8786,65.52,0.648,-0.1312,0.8580000000000001,0.6198666666666667,0.22463333333333332
Lebanon,Middle East and North Africa,4.955066666666666,9.711933333333333,0.7750666666666667,65.76766666666667,0.6178666666666667,0.0028666666666666662,0.909,0.5197666666666667,0.32593333333333335
Lesotho,Sub-Saharan Africa,3.905,7.9026,0.7936,47.408,0.7070000000000001,-0.1186,0.8276,0.7493000000000001,0.24610000000000004
Liberia,Sub-Saharan Africa,4.1051,7.2944,0.6873,53.697799999999994,0.7297,0.0123,0.852,0.6054,0.386
Libya,Middle East and North Africa,5.526285714285714,9.539285714285715,0.8428571428571427,62.35142857142857,0.7717142857142857,-0.06357142857142857,0.687,0.7048571428571427,0.37542857142857144
Lithuania,Central and Eastern Europe,5.8526875,10.2893125,0.9236875,65.562875,0.625375,-0.240125,0.9125624999999999,0.575875,0.2608125
Luxembourg,Western Europe,7.070250000000001,11.610416666666666,0.9194166666666667,72.27833333333332,0.9076666666666666,0.03783333333333334,0.3779166666666667,0.7759166666666667,0.20158333333333334
Madagascar,Sub-Saharan Africa,3.99975,7.368333333333333,0.6981666666666667,57.430416666666666,0.5215,-0.03783333333333334,0.8350833333333334,0.7145,0.24458333333333335
Malawi,Sub-Saharan Africa,4.0197692307692305,6.889615384615384,0.5654615384615385,53.416000000000004,0.7897692307692308,0.09607692307692309,0.7726923076923077,0.6813846153846155,0.2598846153846154
Malaysia,Southeast Asia,5.763769230769231,10.027307692307694,0.8263076923076922,66.00784615384615,0.8270769230769232,0.11215384615384615,0.8282307692307692,0.8081153846153846,0.21046153846153845
Maldives,South Asia,5.198,9.826,0.913,70.6,0.8545,0.024,0.825,0.58575,0.231
Mali,Sub-Saharan Africa,4.283285714285714,7.661428571428572,0.7751428571428571,49.60207142857143,0.676,-0.04985714285714286,0.8018571428571429,0.7422857142857142,0.2262142857142857
Malta,Western Europe,6.4103076923076925,10.515846153846153,0.9277692307692308,71.99846153846154,0.894,0.2982692307692308,0.6688076923076923,0.694076923076923,0.3551153846153846
Mauritania,Sub-Saharan Africa,4.398285714285715,8.5145,0.7835,55.584357142857144,0.5565714285714286,-0.049357142857142856,0.7314285714285714,0.7398571428571429,0.1962142857142857
Mauritius,Sub-Saharan Africa,5.8870000000000005,9.94625,0.8688750000000001,66.087625,0.859125,0.047,0.823875,0.77525,0.188
Mexico,Latin America and Caribbean,6.674125,9.835875,0.83175,67.3210625,0.784,-0.1261875,0.740125,0.8211875,0.231875
Moldova,Commonwealth of Independent States,5.6230625000000005,9.2099375,0.839625,62.9186875,0.6590625,-0.08812500000000001,0.93275,0.596,0.2774375
Mongolia,East Asia,5.102285714285714,9.212142857142856,0.9262857142857143,61.271428571428565,0.6955714285714285,0.11521428571428571,0.8995714285714286,0.6570714285714285,0.18571428571428572
Montenegro,Central and Eastern Europe,5.331,9.81607142857143,0.821,67.79992857142857,0.5886428571428571,-0.09871428571428571,0.7871428571428571,0.5831428571428571,0.36792857142857144
Morocco,Middle East and North Africa,5.010545454545454,8.855363636363636,0.6192272727272727,65.13709090909092,0.7307272727272728,-0.21827272727272726,0.8177272727272726,0.6614545454545454,0.28209090909090906
Mozambique,Sub-Saharan Africa,4.695888888888889,7.024,0.7521111111111112,50.36955555555556,0.7516666666666666,0.03766666666666666,0.7295555555555555,0.6148888888888888,0.3219444444444444
Myanmar,Southeast Asia,4.4104,8.408100000000001,0.7595000000000001,58.4542,0.8419000000000001,0.6079,0.642,0.7973,0.2547
Namibia,Sub-Saharan Africa,4.599428571428571,9.164,0.8124285714285714,55.462714285714284,0.7597142857142857,-0.15285714285714286,0.8345714285714285,0.7242857142857143,0.23771428571428574
Nepal,South Asia,4.728133333333333,7.8826,0.7857999999999999,60.4022,0.6827333333333333,0.1459,0.8451333333333333,0.6311333333333333,0.26826666666666665
Netherlands,Western Europe,7.4661333333333335,10.889800000000001,0.9340666666666666,71.75333333333333,0.9078,0.26949999999999996,0.4098,0.8431666666666666,0.21306666666666668
New Zealand,North America and ANZ,7.308066666666666,10.587,0.9526,72.49333333333334,0.9235333333333333,0.24826666666666666,0.2646,0.8459666666666666,0.20033333333333334
Nicaragua,Latin America and Caribbean,5.649733333333334,8.5456,0.8539333333333333,66.13046666666666,0.8119333333333334,0.04253333333333333,0.7303333333333334,0.8059333333333334,0.3125666666666667
Niger,Sub-Saharan Africa,4.308866666666666,6.992866666666667,0.6874,50.732,0.7499333333333333,-0.022266666666666667,0.6839999999999999,0.7063333333333334,0.2313
Nigeria,Sub-Saharan Africa,4.995357142857143,8.501857142857142,0.7545714285714286,47.68585714285714,0.6797857142857142,0.06292857142857143,0.8932857142857143,0.750357142857143,0.2337857142857143
North Cyprus,Western Europe,5.637125,10.576,0.825125,73.898,0.783,0.012,0.683875,0.627375,0.337625
North Macedonia,Central and Eastern Europe,4.928285714285714,9.585571428571429,0.7925000000000001,64.99878571428572,0.6525714285714285,-0.00035714285714285595,0.8744285714285714,0.5937857142857143,0.323
Norway,Western Europe,7.501454545454546,11.040363636363637,0.9508181818181818,72.72727272727273,0.9549090909090908,0.13218181818181818,0.33745454545454545,0.8295909090909089,0.2008181818181818
Oman,Middle East and North Africa,6.853,10.382,0.712,65.5,0.916,0.025,0.636,0.565,0.295
Pakistan,South Asia,5.221933333333334,8.338866666666666,0.5719333333333334,56.85393333333333,0.531,0.10756666666666666,0.7977333333333333,0.6211333333333333,0.3299
Palestinian Territories,Middle East and North Africa,4.6116,8.417733333333334,0.7807333333333334,62.0657,0.5449333333333333,-0.13006666666666666,0.7966,0.5840333333333334,0.39873333333333333
Panama,Latin America and Caribbean,6.650133333333333,10.131133333333333,0.9032,68.8568,0.8179333333333333,-0.043133333333333336,0.8549333333333333,0.8535666666666667,0.20863333333333334
Paraguay,Latin America and Caribbean,5.565785714285714,9.295642857142857,0.9053571428571429,64.8,0.7762857142857144,0.055214285714285716,0.8347857142857142,0.8670714285714285,0.22342857142857145
Peru,Latin America and Caribbean,5.610666666666666,9.3024,0.8048000000000001,66.89,0.7444000000000001,-0.1066,0.8825333333333333,0.7784,0.36373333333333335
Philippines,Southeast Asia,5.256875,8.835625,0.8164375,61.15625,0.8960625,-0.023375,0.779375,0.8143125,0.34168750000000003
Poland,Central and Eastern Europe,5.9452,10.1962,0.9112000000000001,68.1668,0.8237333333333333,-0.08726666666666667,0.8370666666666667,0.7419666666666667,0.23546666666666666
Portugal,Western Europe,5.476214285714286,10.373142857142856,0.8781428571428572,71.61142857142856,0.8314285714285715,-0.18264285714285713,0.9187142857142857,0.6959285714285715,0.3271428571428571
Qatar,Middle East and North Africa,6.5691999999999995,11.5076,0.8606,67.188,0.9008,0.1292,0.184,0.7454000000000001,0.3104
Romania,Central and Eastern Europe,5.569714285714285,10.050714285714287,0.7855714285714285,65.96392857142857,0.7397857142857143,-0.15457142857142858,0.9521428571428572,0.6457857142857143,0.2982142857142857
Russia,Commonwealth of Independent States,5.518125,10.13625,0.901,62.2939375,0.6721874999999999,-0.22143749999999998,0.9025,0.6395625,0.1769375
Rwanda,Sub-Saharan Africa,3.636,7.468384615384616,0.6142307692307692,57.88,0.8701538461538461,0.01676923076923077,0.18453846153846154,0.7266538461538462,0.22165384615384615
Saudi Arabia,Middle East and North Africa,6.535375,10.743625,0.8648125,65.1951875,0.733375,-0.09962499999999999,0.5137499999999999,0.7351875,0.2680625
Senegal,Sub-Saharan Africa,4.487799999999999,7.979533333333333,0.7478666666666667,57.233466666666665,0.6834,-0.05793333333333333,0.8216666666666667,0.7378666666666667,0.22036666666666666
Serbia,Central and Eastern Europe,5.304714285714286,9.667928571428572,0.8299285714285715,67.2,0.5867142857142857,-0.07514285714285715,0.894,0.5344285714285715,0.3465
Sierra Leone,Sub-Saharan Africa,4.091846153846154,7.361230769230769,0.6784615384615384,46.17007692307693,0.706076923076923,0.07423076923076923,0.856153846153846,0.5453076923076924,0.3888076923076923
Singapore,Southeast Asia,6.4951428571428576,11.340357142857142,0.8832142857142857,75.47235714285715,0.8492142857142857,0.06257142857142857,0.09557142857142857,0.7182857142857142,0.1620714285714286
Slovakia,Central and Eastern Europe,6.084461538461539,10.266923076923076,0.9304615384615385,68.00776923076923,0.6781538461538462,-0.08346153846153846,0.9160769230769231,0.7146538461538461,0.2678846153846154
Slovenia,Central and Eastern Europe,6.082714285714286,10.455214285714286,0.9301428571428572,70.14285714285714,0.9165714285714286,-0.027071428571428573,0.8395714285714285,0.6431428571428571,0.28285714285714286
Somalia,Middle East and North Africa,5.183333333333334,9.1235,0.6013333333333333,49.9,0.9196666666666666,-0.147,0.43566666666666665,0.8753333333333333,0.19566666666666666
Somaliland region,Middle East and North Africa,4.909,9.1235,0.82075,61.9985,0.7955,-0.147,0.41875,0.768,0.11725
South Africa,Sub-Saharan Africa,4.8781875,9.431000000000001,0.8670625,53.28775,0.7449375,-0.11225,0.8438749999999999,0.781,0.2260625
South Korea,East Asia,5.8730625,10.5191875,0.79225,72.3,0.6356875,-0.054,0.794375,0.6616875,0.2270625
South Sudan,Middle East and North Africa,3.402,9.1235,0.5547500000000001,50.410000000000004,0.49375,-0.147,0.7495,0.60025,0.486
Spain,Western Europe,6.5085625,10.5440625,0.939375,73.40125,0.778,-0.0860625,0.79725,0.7141875,0.3154375
Sri Lanka,South Asia,4.309642857142857,9.244714285714284,0.8287857142857142,66.47135714285714,0.8149285714285713,0.17300000000000001,0.8218571428571428,0.8109999999999999,0.21578571428571428
Sudan,Middle East and North Africa,4.3786000000000005,8.1998,0.8416,54.33200000000001,0.5486,-0.021200000000000004,0.7258,0.6212,0.252
Suriname,Latin America and Caribbean,6.269,9.797,0.797,62.24,0.885,-0.077,0.751,0.764,0.25
Swaziland,Sub-Saharan Africa,4.44575,9.03375,0.78625,48.316,0.64025,-0.15525,0.76025,0.8109999999999999,0.25875000000000004
Sweden,Western Europe,7.3690625,10.8225625,0.9283125,72.14750000000001,0.9305625,0.1440625,0.2605,0.8194374999999999,0.1803125
Switzerland,Western Europe,7.550363636363636,11.097363636363637,0.9434545454545454,73.4309090909091,0.9241818181818182,0.09899999999999999,0.30463636363636365,0.8037727272727273,0.1905
Syria,Middle East and North Africa,4.017,8.594714285714286,0.6715714285714285,61.26,0.5651428571428572,0.13271428571428573,0.6961428571428572,0.5085714285714286,0.47442857142857137
Taiwan Province of China,East Asia,6.340357142857143,10.754857142857144,0.8697857142857143,69.33714285714287,0.7220714285714286,-0.00392857142857143,0.7867142857142857,0.8348571428571427,0.11535714285714285
Tajikistan,Commonwealth of Independent States,4.9715625,7.872125,0.7716875,62.923812500000004,0.7813125,-0.0115,0.6709375,0.6653125,0.2028125
Tanzania,Sub-Saharan Africa,3.6926875,7.7111875,0.7599375,54.4124375,0.7215,0.1355625,0.7558125,0.72425,0.2076875
Thailand,Southeast Asia,6.0810625,9.658125,0.8898125,66.1438125,0.8776875,0.3755625,0.9085625,0.8489375,0.18325
Togo,Sub-Saharan Africa,3.6102,7.2515,0.4673,53.045399999999994,0.6229,-0.0245,0.8000999999999999,0.5654,0.4206
Trinidad and Tobago,Latin America and Caribbean,6.2814,10.25,0.8814,62.54,0.8318,0.0898,0.9269999999999999,0.8400000000000001,0.2162
Tunisia,Middle East and North Africa,4.743538461538462,9.245307692307692,0.6921153846153847,66.15084615384616,0.6259230769230769,-0.19084615384615383,0.838923076923077,0.5632307692307692,0.3346153846153846
Turkey,Middle East and North Africa,5.2204375,10.0708125,0.8013125,65.3024375,0.547625,-0.159375,0.7684375,0.5393125,0.366
Turkmenistan,Commonwealth of Independent States,5.551909090909091,9.422545454545455,0.9395454545454546,61.13172727272727,0.7877272727272726,0.0669090909090909,0.888,0.6278181818181818,0.19586363636363638
Uganda,Sub-Saharan Africa,4.3248750000000005,7.5805,0.8083125,52.5688125,0.7294375,0.0525,0.84575,0.678,0.3275
Ukraine,Commonwealth of Independent States,4.7741875,9.4105,0.8750625,63.075125,0.5758125,-0.115,0.9320625,0.6005625,0.22325
United Arab Emirates,Middle East and North Africa,6.783357142857143,11.061499999999999,0.8607142857142858,66.69521428571429,0.9175000000000001,0.08514285714285715,0.354,0.7697857142857144,0.26557142857142857
United Kingdom,Western Europe,6.92675,10.689625,0.944625,71.57,0.8518749999999999,0.30775,0.47975,0.8046875,0.22375
United States,North America and ANZ,7.0815,10.96025,0.9205,68.425,0.8429375,0.1823125,0.6889375,0.8275625,0.2616875
Uruguay,Latin America and Caribbean,6.2724375,9.8465625,0.9036875,68.425,0.866,-0.0868125,0.58325,0.8219375,0.2618125
Uzbekistan,Commonwealth of Independent States,5.819285714285714,8.603214285714285,0.9275714285714286,63.841071428571425,0.9392857142857143,0.10828571428571429,0.5149285714285714,0.7899285714285714,0.15742857142857145
Venezuela,Latin America and Caribbean,5.949375,9.46625,0.9070625,66.005,0.6631875,-0.16568750000000002,0.7971874999999999,0.802875,0.258375
Vietnam,Southeast Asia,5.312866666666666,8.676466666666666,0.8313333333333334,67.00226666666667,0.8881,-0.005366666666666668,0.7866,0.648,0.20653333333333332
Yemen,Middle East and North Africa,3.8926923076923075,8.079461538461539,0.746923076923077,55.04015384615384,0.6208461538461538,-0.131,0.8204230769230769,0.5300769230769231,0.29330769230769227
Zambia,Sub-Saharan Africa,4.5198,8.072066666666666,0.7357333333333334,51.980599999999995,0.7584666666666667,0.016533333333333334,0.8284666666666667,0.7202333333333333,0.2959
Zimbabwe,Sub-Saharan Africa,3.8365,7.856125,0.7963125,50.6063125,0.5935,-0.08075,0.84275,0.7175625,0.224
